#accountancy     entries_consult_by_journal_id    consult_entries
#accountancy     journals_report_find             manage_journals
#accountancy     statements_entries_dyta          manage_statements
#application     redirect_to_login                [new_right]
#application     print                            print
#company         document_nature_create           manage_document_natures
#company         document_nature_delete           manage_document_natures
#company         document_nature_update           manage_document_natures
#company         document_natures                 manage_document_natures
#company         document_natures_dyta            manage_document_natures
#company         document_templates_duplicate     manage_document_templates
#management      suppliers_dyli                   administrate_management
#management      invoice_to_accountancy           consult_invoices
#management      invoices_dyta                    consult_invoices
#management      contacts_dyli                    create_purchases
#management      purchase_order_print             create_purchases
#management      purchase_order_update            create_purchases
#management      purchases_payments               create_purchases
#management      embankment_payment_create        manage_embankments
#management      embankment_payment_update        manage_embankments
#management      embankment_print                 manage_embankments
#management      inventory_print                  manage_inventories
#management      sales_invoices                   manage_invoicing
#management      waiting_payments_dyta            manage_invoicing
#management      transport_print                  manage_transports
#management      invoice_print                    print_sales
#management      sale_order_print                 print_sales
#relations       entity_print                     print_entities
management       subscription_nature_decrement    manage_subscriptions
management       subscription_nature_increment    manage_subscriptions
management       subscription_nature_update       manage_subscriptions
management       subscription_natures             manage_subscriptions
management       subscription_natures_dyta        manage_subscriptions
management       subscription_options             manage_subscriptions
management       subscription_update              manage_subscriptions
management       subscriptions                    manage_subscriptions
management       subscriptions_dyta               manage_subscriptions
management       subscriptions_period             manage_subscriptions
management       deliveries_dyli                  manage_transports
management       transport_create                 manage_transports
management       transport_delete                 manage_transports
management       transport_deliveries             manage_transports
management       transport_deliveries_dyta        manage_transports
management       transport_delivery_delete        manage_transports
management       transport_update                 manage_transports
management       transports                       manage_transports
management       transport                        manage_transports
management       transports_dyta                  manage_transports
management       invoice                          search_and_consult_invoices
management       invoices                         search_and_consult_invoices
management       product                          search_and_consult_products
management       products                         search_and_consult_products
management       products_search                  search_and_consult_products
production       index                            administrate_production
production       tools                            manage_tools
production       tool                             manage_tools
production       tools_dyta                       manage_tools
production       tool_create                      manage_tools
production       tool_update                      manage_tools
production       tool_delete                      manage_tools
production       production_create                manage_productions
production       production_delete                manage_productions
production       production_line_create           manage_productions
production       production_line_update           manage_productions
production       production_update                manage_productions
production       productions                      manage_productions
production       productions_dyta                 manage_productions
production       shape_operation_create           manage_shape_operations
production       shape_operation_delete           manage_shape_operations
production       shape_operation_nature_create    manage_shape_operations
production       shape_operation_nature_delete    manage_shape_operations
production       shape_operation_nature_update    manage_shape_operations
production       shape_operation_natures          manage_shape_operations
production       shape_operation_natures_dyta     manage_shape_operations
production       shape_operation_update           manage_shape_operations
production       shape_operations                 manage_shape_operations
production       shape_operation                  manage_shape_operations
production       shape_operations_dyta            manage_shape_operations
production       unvalidated_operations           manage_shape_operations
production       unvalidated_operations_dyta      manage_shape_operations
production       shape_create                     manage_shapes
production       shape_delete                     manage_shapes
production       shape_update                     manage_shapes
production       shapes                           manage_shapes
production       shape                            manage_shapes
production       shapes_dyta                      manage_shapes
relations        recent_events_dyta               administrate_relations
relations        auto_complete_for_contact_line_6 administrate_relations
relations        change_minutes                   administrate_relations
relations        entities_dyli                    administrate_relations
relations        index                            administrate_relations
relations        entities                         consult_entities
relations        entities_dyta                    consult_entities
relations        entity                           consult_entities
relations        entity_bank_accounts_dyta        consult_entities
relations        entity_invoices_dyta             consult_entities
relations        entity_payments_dyta             consult_entities
relations        entity_sale_orders_dyta          consult_entities
relations        entities_export                  import_export_entities
relations        entities_import                  import_export_entities
relations        area_create                      manage_areas
relations        area_delete                      manage_areas
relations        area_update                      manage_areas
relations        areas                            manage_areas
relations        areas_dyta                       manage_areas
relations        complement_choice_create         manage_complements
relations        complement_choice_down           manage_complements
relations        complement_choice_up             manage_complements
relations        complement_choice_update         manage_complements
relations        complement_choices               manage_complements
relations        complement_choices_dyta          manage_complements
relations        complement_choices_sort          manage_complements
relations        complement_create                manage_complements
relations        complement_update                manage_complements
relations        complements                      manage_complements
relations        complements_dyta                 manage_complements
relations        district_create                  manage_districts
relations        district_delete                  manage_districts
relations        district_update                  manage_districts
relations        districts                        manage_districts
relations        districts_dyli                   manage_districts
relations        districts_dyta                   manage_districts
relations        auto_complete_for_entity_origin  manage_entities
relations        client_informations              manage_entities
relations        contacts_dyta                    manage_entities
relations        entity_contact_create            manage_entities
relations        entity_contact_delete            manage_entities
relations        entity_contact_update            manage_entities
relations        entity_create                    manage_entities
relations        entity_delete                    manage_entities
relations        entity_events_dyta               manage_entities
relations        entity_subscriptions_dyta        manage_entities
relations        entity_update                    manage_entities
relations        entities_natures                 manage_entities_natures
relations        entity_nature_create             manage_entities_natures
relations        entity_nature_delete             manage_entities_natures
relations        entity_nature_update             manage_entities_natures
relations        entity_natures_dyta              manage_entities_natures
relations        category_prices_dyta             manage_entity_categories
relations        entity_categories                manage_entity_categories
relations        entity_categories_dyta           manage_entity_categories
relations        entity_category                  manage_entity_categories
relations        entity_category_create           manage_entity_categories
relations        entity_category_delete           manage_entity_categories
relations        entity_category_update           manage_entity_categories
relations        entity_link_create               manage_entity_links
relations        entity_link_delete               manage_entity_links
relations        entity_link_nature_create        manage_entity_links
relations        entity_link_nature_update        manage_entity_links
relations        entity_link_natures              manage_entity_links
relations        entity_link_natures_dyta         manage_entity_links
relations        entity_link_update               manage_entity_links
relations        entity_links_dyta                manage_entity_links
relations        auto_complete_for_event_location manage_events
relations        event_create                     manage_events
relations        event_delete                     manage_events
relations        event_nature_create              manage_events
relations        event_nature_delete              manage_events
relations        event_nature_update              manage_events
relations        event_natures                    manage_events
relations        event_natures_dyta               manage_events
relations        event_update                     manage_events
relations        events                           manage_events
relations        events_dyta                      manage_events
relations        auto_complete_for_mandate        manage_mandates
relations        auto_complete_for_mandate_family manage_mandates
relations        auto_complete_for_mandate_organization manage_mandates
relations        auto_complete_for_mandate_title  manage_mandates
relations        entity_mandates_dyta             manage_mandates
relations        mandate_create                   manage_mandates
relations        mandate_delete                   manage_mandates
relations        mandate_update                   manage_mandates
relations        mandates                         manage_mandates
relations        mandates_configure               manage_mandates
relations        mandates_dyta                    manage_mandates
relations        observation_create               manage_observations
relations        observation_delete               manage_observations
relations        observation_update               manage_observations
relations        observations_dyta                manage_observations
relations        entities_merge                   merge_entities
resources        employee_create                  administrate_resources
resources        employee_delete                  administrate_resources
resources        employee_update                  administrate_resources
resources        employees                        administrate_resources
resources        employee                         administrate_resources
resources        employees_dyta                   administrate_resources
resources        index                            administrate_resources
resources        profession_create                administrate_resources
resources        profession_delete                administrate_resources
resources        profession_update                administrate_resources
resources        professions                      administrate_resources
resources        professions_dyta                 administrate_resources
